item_code,price_list,price_list_rate,uom,item_name,brand,currency,batch_no,buying,customer,item_description,lead_time_days,note,packing_unit,reference,selling,supplier,valid_from,valid_upto
PH-XMI-RN13-8-256,Retail,865000,Nos,,Xiaomi,MMK,,,,,,,,,1,,,
PH-XMI-RN13-8-256,Wholesale,839050,Nos,,Xiaomi,MMK,,,,,,,,,1,,,
PH-XMI-RN13-8-256,Buying,820000,Nos,,,MMK,,1,,,,,,,,,,
PH-OPP-A58-6-128,Retail,795000,Nos,,OPPO,MMK,,,,,,,,,1,,,
PH-OPP-A58-6-128,Wholesale,771150,Nos,,OPPO,MMK,,,,,,,,,1,,,
PH-OPP-A58-6-128,Buying,755000,Nos,,,MMK,,1,,,,,,,,,,
PH-SSG-A15-6-128,Retail,920000,Nos,,Samsung,MMK,,,,,,,,,1,,,
PH-SSG-A15-6-128,Wholesale,892400,Nos,,Samsung,MMK,,,,,,,,,1,,,
PH-SSG-A15-6-128,Buying,875000,Nos,,,MMK,,1,,,,,,,,,,
PH-RLM-C55-8-256,Retail,835000,Nos,,realme,MMK,,,,,,,,,1,,,
PH-RLM-C55-8-256,Wholesale,809950,Nos,,realme,MMK,,,,,,,,,1,,,
PH-RLM-C55-8-256,Buying,790000,Nos,,,MMK,,1,,,,,,,,,,
ACC-CHR-20W-USBC,Retail,22000,Nos,,Baseus,MMK,,,,,,,,,1,,,
ACC-CHR-20W-USBC,Wholesale,20240,Nos,,Baseus,MMK,,,,,,,,,1,,,
ACC-CHR-20W-USBC,Buying,17500,Nos,,,MMK,,1,,,,,,,,,,
ACC-CBL-UGR-TC1M,Retail,9000,Nos,,UGREEN,MMK,,,,,,,,,1,,,
ACC-CBL-UGR-TC1M,Wholesale,8280,Nos,,UGREEN,MMK,,,,,,,,,1,,,
ACC-CBL-UGR-TC1M,Buying,6500,Nos,,,MMK,,1,,,,,,,,,,
ACC-PWB-ANK-10K,Retail,78000,Nos,,Anker,MMK,,,,,,,,,1,,,
ACC-PWB-ANK-10K,Wholesale,71760,Nos,,Anker,MMK,,,,,,,,,1,,,
ACC-PWB-ANK-10K,Buying,68000,Nos,,,MMK,,1,,,,,,,,,,
ACC-EAR-RDM-BUDS4,Retail,52000,Nos,,Xiaomi,MMK,,,,,,,,,1,,,
ACC-EAR-RDM-BUDS4,Wholesale,47840,Nos,,Xiaomi,MMK,,,,,,,,,1,,,
ACC-EAR-RDM-BUDS4,Buying,44500,Nos,,,MMK,,1,,,,,,,,,,
ACC-SPK-JBL-GO3,Retail,118000,Nos,,JBL,MMK,,,,,,,,,1,,,
ACC-SPK-JBL-GO3,Wholesale,108560,Nos,,JBL,MMK,,,,,,,,,1,,,
ACC-SPK-JBL-GO3,Buying,103000,Nos,,,MMK,,1,,,,,,,,,,
NET-RTR-TPA-C6,Retail,98000,Nos,,TP-Link,MMK,,,,,,,,,1,,,
NET-RTR-TPA-C6,Wholesale,95060,Nos,,TP-Link,MMK,,,,,,,,,1,,,
NET-RTR-TPA-C6,Buying,86000,Nos,,,MMK,,1,,,,,,,,,,
MEM-MSD-KNG-64,Retail,13500,Nos,,Kingston,MMK,,,,,,,,,1,,,
MEM-MSD-KNG-64,Wholesale,12420,Nos,,Kingston,MMK,,,,,,,,,1,,,
MEM-MSD-KNG-64,Buying,10500,Nos,,,MMK,,1,,,,,,,,,,
MEM-USB-SND-64,Retail,16000,Nos,,SanDisk,MMK,,,,,,,,,1,,,
MEM-USB-SND-64,Wholesale,14720,Nos,,SanDisk,MMK,,,,,,,,,1,,,
MEM-USB-SND-64,Buying,13000,Nos,,,MMK,,1,,,,,,,,,,
ACC-CAS-TPU-RN13,Retail,6000,Nos,,No Brand,MMK,,,,,,,,,1,,,
ACC-CAS-TPU-RN13,Wholesale,5520,Nos,,No Brand,MMK,,,,,,,,,1,,,
ACC-CAS-TPU-RN13,Buying,3500,Nos,,,MMK,,1,,,,,,,,,,
SP-BAT-IP11,Retail,42000,Nos,,No Brand,MMK,,,,,,,,,1,,,
SP-BAT-IP11,Wholesale,38640,Nos,,No Brand,MMK,,,,,,,,,1,,,
SP-BAT-IP11,Buying,32000,Nos,,,MMK,,1,,,,,,,,,,
